rec_time,zone,pressure_bar,flow_lpm,sensor_id
2024-07-01 00:00:00,Z1,2.62,102.4,1088
2024-07-01 00:15:00,Z4,3.3,145.9,1043
2024-07-01 00:30:00,Z3,3.21,122.2,1052
2024-07-01 00:45:00,Z4,2.35,139.8,1083
2024-07-01 01:00:00,Z3,2.82,131.9,1099
2024-07-01 01:15:00,Z1,3.03,142.5,1018
2024-07-01 01:30:00,Z1,3.43,134.1,1037
2024-07-01 01:45:00,Z1,2.78,135.9,1092
2024-07-01 02:00:00,Z3,3.15,144.5,1069
2024-07-01 02:15:00,Z3,3.08,62.3,1037
2024-07-01 02:30:00,Z1,3.16,74.7,1002
2024-07-01 02:45:00,Z2,2.59,141.3,1034
2024-07-01 03:00:00,Z3,3.35,99.6,1072
2024-07-01 03:15:00,Z4,3.08,122.6,1084
2024-07-01 03:30:00,Z2,2.52,169.0,1015
2024-07-01 03:45:00,Z3,3.57,114.5,1034
2024-07-01 04:00:00,Z1,2.43,127.9,1017
2024-07-01 04:15:00,Z4,3.41,99.3,1024
2024-07-01 04:30:00,Z2,3.86,112.6,1043
2024-07-01 04:45:00,Z3,3.58,128.5,1035
2024-07-01 05:00:00,Z2,3.45,146.4,1028
2024-07-01 05:15:00,Z1,3.29,111.4,1043
2024-07-01 05:30:00,Z2,3.01,74.3,1020
2024-07-01 05:45:00,Z3,3.45,144.2,1063
2024-07-01 06:00:00,Z2,3.06,130.3,1088
2024-07-01 06:15:00,Z1,2.71,112.4,1094
2024-07-01 06:30:00,Z1,3.2,161.1,1013
2024-07-01 06:45:00,Z4,2.89,87.2,1055
2024-07-01 07:00:00,Z3,3.76,135.2,1038
2024-07-01 07:15:00,Z2,3.53,158.9,1001
2024-07-01 07:30:00,Z3,3.45,147.8,1042
2024-07-01 07:45:00,Z4,2.82,113.3,1063
2024-07-01 08:00:00,Z3,2.72,129.4,1090
2024-07-01 08:15:00,Z1,3.7,120.7,1082
2024-07-01 08:30:00,Z1,3.54,119.1,1054
2024-07-01 08:45:00,Z2,3.12,131.3,1024
2024-07-01 09:00:00,Z3,3.36,216.1,1088
2024-07-01 09:15:00,Z4,3.26,86.2,1098
2024-07-01 09:30:00,Z3,4.35,79.6,1039
2024-07-01 09:45:00,Z3,3.26,72.6,1077
2024-07-01 10:00:00,Z2,3.75,91.6,1099
2024-07-01 10:15:00,Z3,,102.2,1097
2024-07-01 10:30:00,Z4,3.2,115.2,1009
2024-07-01 10:45:00,Z3,2.63,144.9,1032
2024-07-01 11:00:00,Z2,,117.8,1052
2024-07-01 11:15:00,Z1,3.39,160.1,1081
2024-07-01 11:30:00,Z2,2.76,102.4,1002
2024-07-01 11:45:00,Z1,3.03,76.1,1066
2024-07-01 12:00:00,Z3,,122.0,1012
2024-07-01 12:15:00,Z2,3.4,152.0,1019
2024-07-01 12:30:00,Z2,3.19,126.2,1053
2024-07-01 12:45:00,Z2,3.66,100.1,1098
2024-07-01 13:00:00,Z2,3.23,112.2,1028
2024-07-01 13:15:00,Z3,3.59,105.1,1052
2024-07-01 13:30:00,Z3,3.96,124.3,1090
2024-07-01 13:45:00,Z3,2.94,179.6,1094
2024-07-01 14:00:00,Z2,2.65,90.2,1083
2024-07-01 14:15:00,Z1,2.9,159.9,1081
2024-07-01 14:30:00,Z1,3.14,131.5,1011
2024-07-01 14:45:00,Z2,2.7,151.6,1092
2024-07-01 15:00:00,Z4,2.88,175.0,1072
2024-07-01 15:15:00,Z3,3.2,116.5,1078
2024-07-01 15:30:00,Z2,3.13,125.4,1006
2024-07-01 15:45:00,Z1,2.93,94.8,1038
2024-07-01 16:00:00,Z1,3.78,117.2,1035
2024-07-01 16:15:00,Z4,2.83,91.2,1062
2024-07-01 16:30:00,Z1,3.52,121.3,1051
2024-07-01 16:45:00,Z1,3.78,107.2,1008
2024-07-01 17:00:00,Z2,3.07,100.2,1098
2024-07-01 17:15:00,Z4,3.27,114.5,1037
2024-07-01 17:30:00,Z1,3.64,85.7,1006
2024-07-01 17:45:00,Z3,3.7,119.2,1074
2024-07-01 18:00:00,Z1,3.77,54.0,1016
2024-07-01 18:15:00,Z1,3.42,120.1,1055
2024-07-01 18:30:00,Z4,2.8,135.4,1061
2024-07-01 18:45:00,Z4,3.04,135.4,1091
2024-07-01 19:00:00,Z3,3.87,91.7,1058
2024-07-01 19:15:00,Z1,3.2,122.6,1072
2024-07-01 19:30:00,Z2,3.27,111.6,1042
2024-07-01 19:45:00,Z4,3.51,144.6,1084
2024-07-01 20:00:00,Z1,3.21,125.8,1075
2024-07-01 20:15:00,Z2,3.52,127.0,1034
2024-07-01 20:30:00,Z1,2.86,156.9,1051
2024-07-01 20:45:00,Z3,1.95,135.2,1015
2024-07-01 21:00:00,Z1,3.55,126.9,1001
2024-07-01 21:15:00,Z2,3.27,124.6,1054
2024-07-01 21:30:00,Z2,2.71,119.0,1064
2024-07-01 21:45:00,Z1,2.91,114.7,1001
2024-07-01 22:00:00,Z2,2.94,133.7,1065
2024-07-01 22:15:00,Z3,3.11,104.6,1039
2024-07-01 22:30:00,Z2,3.47,142.3,1084
2024-07-01 22:45:00,Z1,3.41,158.4,1086
2024-07-01 23:00:00,Z3,3.78,60.8,1037
2024-07-01 23:15:00,Z1,2.96,140.5,1093
2024-07-01 23:30:00,Z3,2.94,144.3,1026
2024-07-01 23:45:00,Z2,2.83,150.0,1006
2024-07-02 00:00:00,Z4,3.48,125.1,1028
2024-07-02 00:15:00,Z3,3.33,148.7,1009
2024-07-02 00:30:00,Z3,,127.9,1003
2024-07-02 00:45:00,Z1,2.72,87.5,1062
2024-07-02 01:00:00,Z4,,101.3,1008
2024-07-02 01:15:00,Z2,2.92,88.1,1019
2024-07-02 01:30:00,Z3,3.49,84.7,1057
2024-07-02 01:45:00,Z4,2.85,98.9,1098
2024-07-02 02:00:00,Z2,3.35,130.2,1036
2024-07-02 02:15:00,Z3,3.19,52.3,1077
2024-07-02 02:30:00,Z2,3.35,83.1,1016
2024-07-02 02:45:00,Z2,3.05,138.7,1032
2024-07-02 03:00:00,Z3,2.92,63.3,1030
2024-07-02 03:15:00,Z2,3.2,150.2,1075
2024-07-02 03:30:00,Z1,3.58,138.7,1060
2024-07-02 03:45:00,Z3,2.66,126.0,1008
2024-07-02 04:00:00,Z1,3.34,146.1,1060
2024-07-02 04:15:00,Z1,,109.0,1038
2024-07-02 04:30:00,Z1,3.03,115.9,1037
2024-07-02 04:45:00,Z2,2.67,400.0,1070
2024-07-02 05:00:00,Z3,2.89,132.9,1088
2024-07-02 05:15:00,Z4,4.15,158.9,1006
2024-07-02 05:30:00,Z3,3.34,145.7,1025
2024-07-02 05:45:00,Z1,3.29,120.2,1052
2024-07-02 06:00:00,Z3,3.28,100.0,1075
